-- Merging decision tree log ---
application
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:6:5-31:19
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1bb7a0489b95185fbe76b98c073d4a79\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1bb7a0489b95185fbe76b98c073d4a79\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DICT\.gradle\caches\8.9\transforms\62f676e8c40d1d292d8147564ae27129\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DICT\.gradle\caches\8.9\transforms\62f676e8c40d1d292d8147564ae27129\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e8993f8e724f7f4ea70b4e7d8107496d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e8993f8e724f7f4ea70b4e7d8107496d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\7ee2d3f6e17b1965775fb10f59c9d6f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\7ee2d3f6e17b1965775fb10f59c9d6f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\4c8381c6a4852769d7cb2728deb329a6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\4c8381c6a4852769d7cb2728deb329a6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\03a6060d5bb24de0794a44dd4901edf1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\03a6060d5bb24de0794a44dd4901edf1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DICT\.gradle\caches\8.9\transforms\895c131b53440b5d086c94e58ed69902\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DICT\.gradle\caches\8.9\transforms\895c131b53440b5d086c94e58ed69902\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DICT\.gradle\caches\8.9\transforms\c0647e5d721fbfaba4748cfd9413d5b9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DICT\.gradle\caches\8.9\transforms\c0647e5d721fbfaba4748cfd9413d5b9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\8cbe2558784df2194bf545c97fb74d2b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\8cbe2558784df2194bf545c97fb74d2b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\bc5ce7f2c6bc9c8963f3706eb9d7efb7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\bc5ce7f2c6bc9c8963f3706eb9d7efb7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e9f05a317c038206b1fb752ad49a022a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e9f05a317c038206b1fb752ad49a022a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\059eb246962e8a05b68ea38ffbe08cc2\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\059eb246962e8a05b68ea38ffbe08cc2\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\78b74f9631b8019e7d2d8f1fbc0437d1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\78b74f9631b8019e7d2d8f1fbc0437d1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0ddafd543cea8cde9ea7141ba980b3ef\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0ddafd543cea8cde9ea7141ba980b3ef\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\DICT\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\DICT\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ec0252ae97f09afb696abb59adc71dd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ec0252ae97f09afb696abb59adc71dd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\DICT\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DICT\.gradle\caches\8.9\transforms\8a60f801298ccad55cf3d4a93036f51d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DICT\.gradle\caches\8.9\transforms\22008db16b049a690824b961655b4904\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [:image_picker_android] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\75ae00e8a969bd8c5dc2ac21176b401c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\8f81c8d502a9e48a754af1b983efebc6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\a27c5d298d15b3b984b1ec5845f22eb3\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\153f611b3fccff6eb52fdf37bbad3be6\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\50ead0be5d8276f736375f8cf94bc08d\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0fa3e94b42f96794215f884ca1bc1fd2\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DICT\.gradle\caches\8.9\transforms\0e5debe4f4cc99ea88163d572c37e840\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DICT\.gradle\caches\8.9\transforms\5dd1f898eb1442f505872598bfbe39a8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1bb7a0489b95185fbe76b98c073d4a79\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\3f3385da332ba34dcf0ad802e3659ee3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ba6f24315ac72499ea02c7e015e8beb2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DICT\.gradle\caches\8.9\transforms\62f676e8c40d1d292d8147564ae27129\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e8993f8e724f7f4ea70b4e7d8107496d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\7ee2d3f6e17b1965775fb10f59c9d6f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\4c8381c6a4852769d7cb2728deb329a6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\03a6060d5bb24de0794a44dd4901edf1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DICT\.gradle\caches\8.9\transforms\895c131b53440b5d086c94e58ed69902\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\24ce2898d598f7a0f2f656a87857bc2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\dff3d6ccd2a341c869d7d810e732aa11\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\88f051127360298a947c292875af2cad\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\73ab05aa93621e5c12958305e36fc1cb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\4dfdd98faf5f61dab38ac9d3affea3a5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\769f6534ee5391300c8f8e80f8e65468\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\81035ce18eb74757ecaf9d07b4fcb1ef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\49a6ff155a9588d2a1cadd06afa7e632\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\DICT\.gradle\caches\8.9\transforms\a6f4f741499240e366cb072414f65b6a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\DICT\.gradle\caches\8.9\transforms\041ca4c8be1bd0bba935eabd040ba7d0\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DICT\.gradle\caches\8.9\transforms\c0647e5d721fbfaba4748cfd9413d5b9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DICT\.gradle\caches\8.9\transforms\462edeca5a372086aea872ed52c88641\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DICT\.gradle\caches\8.9\transforms\2d0505c0b3b8f084dd7df2e7f41d55b0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
